product_id,product_name,description,category,brand,price,currency,rating,availability,source_website,source_url,image_url,last_updated,user_id,group_id,search_name,status,m_status
2886,Assorted Milk Cotton Yarn / Hand tufting supplies TAKE ALL,NA,NA,NA,1000,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/assorted-milk-cotton-yarn-hand-tufting-supplies-take-all-1363278987/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2887,Milk Cotton Yarn,NA,NA,NA,450,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/milk-cotton-yarn-1361298034/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2888,TAKE ALL Crochet Yarn Stash - 50g 4ply Milk Cotton Yarn (LAST PRICE),NA,NA,NA,250,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/take-all-crochet-yarn-stash-50g-4ply-milk-cotton-yarn-last-price-1342478479/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2889,"Crochet Beginner Supplies - Milk cotton yarn, Hooks, Stitch Marker, Safety Eyes",NA,NA,NA,175,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/crochet-beginner-supplies-milk-cotton-yarn-hooks-stitch-marker-safety-eyes-1351674007/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2890,crochet knit yarn fine cotton combed cotton hand dyed yarn TAKE ALL ONLY,NA,NA,NA,500,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/crochet-knit-yarn-fine-cotton-combed-cotton-hand-dyed-yarn-take-all-only-1351792974/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2891,Milk Cotton Yarn 8 Ply Set,NA,NA,NA,8,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/milk-cotton-yarn-8-ply-set-1346259718/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2892,Milk cotton yarns,NA,NA,NA,1000,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/milk-cotton-yarns-1356085271/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2893,Saiki K. Earmuffs,NA,NA,NA,299,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/saiki-k-earmuffs-1326209542/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2894,"Gantsilyo Guru Milk Cotton Yarn: Pink Shades, SOLD PER BALL",NA,NA,NA,220,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/gantsilyo-guru-milk-cotton-yarn-pink-shades-sold-per-ball-1123306421/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
2895,25g 4Ply Super Soft Milk Cotton Yarn Crochet Needlework Amigurumi Diy Crafts Knitting Fiber,NA,NA,NA,18,PHP,0,in_stock,Carousell,https://www.carousell.ph/p/25g-4ply-super-soft-milk-cotton-yarn-crochet-needlework-amigurumi-diy-crafts-knitting-fiber-1310603482/,,4/27/2025 8:08,1,ab4848bac5,ab4848bac5,no,active
